,Acq CAR P1,Acq CAR P1 abs,Acq CAR P2,Acq CAR P2 abs,Acq CAR P3,Acq CAR P3 abs,Acq CAR P4,Acq CAR P4 abs,Acq CAR P5,Acq CAR P5 abs,Sel CAR P1,Sel CAR P1 abs,Sel CAR P2,Sel CAR P2 abs,Sel CAR P3,Sel CAR P3 abs,Sel CAR P4,Sel CAR P4 abs,Sel CAR P5,Sel CAR P5 abs,avg sentence length,avg sentence length detected,capability ratio,capability words,different keywords,litigious ratio,litigious words,negative ratio,negative words,negativity,negativity 2,number sentences,positive ratio,positive words,strong modal ratio,strong modal words,text length,total keywords,uncertain ratio,uncertain words,weak modal ratio,weak modal words
Sel CAR P1,-0.053527536294419385,-0.03658575152445034,-0.02828463887389792,-0.046513824565118156,-0.019178412295659558,0.009151159316839295,0.011046838133697284,0.055555646370015546,-0.02824843648202428,-0.028974890044734625,1.0,0.4188798388726711,0.8651800819369222,0.31574319888731794,0.26935704438924307,0.21366353063414498,0.30973159246923254,0.1271753247390385,0.8484397512957481,0.5635252180440578,-0.029478595772627403,-0.037814919872359326,0.1219409077621289,0.10460432641975094,-0.025715079953137182,0.09539886132095453,0.054337553711601705,0.014470585168310963,0.0075327727183239135,-0.017674575934746094,-0.019420462726593996,-0.028864341612367953,0.03939564665856305,0.004548826650732818,-0.04102638898969054,-0.07825999343138479,-0.03179528632730519,-0.03189882498616841,-0.07522955070538088,-0.059406276446888104,-0.08575389132257115,-0.07669838211689253
Sel CAR P1 abs,0.004341697579249488,0.06500100415700448,-0.04640267488741921,-0.04015710735462986,-0.06418303291051236,0.017038225883880945,-0.0438995429619593,0.01705693415092641,-0.0035581315952938133,-0.0023194692141528944,0.4188798388726711,1.0,0.33800260464809867,0.8677532170334175,0.0773776258701327,0.374335176900557,0.06519407970318815,0.3757594955447644,0.5339419560063685,0.8458980613054592,-0.027318086129638902,0.004837947221131054,0.08064780285465142,0.07924988177747258,0.028886885423006704,0.06020854699155751,0.031163047398516344,0.029526507811849064,0.030466602953313573,-0.044683690451901605,0.0017762558555623454,0.07253039086280702,0.04000344060825775,0.07789603319861073,0.041572766806937236,0.06368529179250344,0.039861877696804826,0.039171170278693566,-0.0562154152501022,-0.031517957816919295,-0.08256716369238874,-0.03608550005833602
Sel CAR P2,-0.09648091195214843,-0.047637599336928606,-0.030376266895600836,-0.046517161976685636,-0.07703025699450071,-0.03799962138901276,-0.07530478135505284,0.009615743791162831,-0.03556908440203568,-0.05753640540173173,0.8651800819369222,0.33800260464809867,1.0,0.3139005079044002,0.3374625401966581,0.19379102305518192,0.36379575994208785,0.08990007171614983,0.747265070414581,0.4321137806408997,0.008512464006315076,0.012019849294606809,0.16099511659237253,0.14484191006171493,0.026969123979445654,0.08373173167996183,0.06417688702978283,-0.02333382845456448,0.006069614612179584,-0.03592757393934991,-0.037192090709930445,-0.0026921165977034697,0.0657012926220083,0.04437608586405536,-0.09462943860097195,-0.09356649775631845,0.004484353312594587,0.004763767404731333,-0.08195920763797707,-0.022796583524291168,-0.0753321368502442,-0.03838577118587842
Sel CAR P2 abs,-0.038192190195408114,0.021557283736171207,-0.07558772558666682,-0.042170714464064375,-0.08685409966860339,-0.004539937675321947,-0.08110219815419623,0.009522435799726727,-0.02665803660655666,-0.04245338536126541,0.31574319888731794,0.8677532170334175,0.3139005079044002,1.0,0.0841987509994519,0.44439274675275714,0.036372878763457336,0.4464492432583189,0.38739730127010236,0.7438691196521362,-0.01393499614312907,0.007777049746186656,0.11466662900784434,0.12808798370960678,0.044107121557100164,0.05152102372958539,0.04377504663932092,0.06660214144938845,0.06479262114298967,0.0025664015610455376,0.031933812795679854,0.06775528741643734,0.04852408723947064,0.07314450276424193,0.09012220937542165,0.08492146117027696,0.05012074364205987,0.05830213844858242,0.017808380072156446,0.02099611418371308,-0.0370375339543741,-0.0008401279296239683
Sel CAR P3,0.041703691484594976,0.055257325307144396,0.11357586169924799,0.11723265588696037,0.20458945647923757,0.09876743312872953,0.13093381394984485,0.043473203905238525,0.07583076603890185,0.01934996740606931,0.26935704438924307,0.0773776258701327,0.3374625401966581,0.0841987509994519,1.0,0.41826287073162527,0.8496749117448624,0.3022077046996312,0.21846501899225612,0.0905424031886532,-0.015208493444643497,0.03595027374002143,0.12492797962777395,0.09203261947977953,0.05126454025651516,-0.003862736417196601,0.017212962404856296,-0.03501631640397339,-0.007464274025301089,-0.06852029588271814,-0.07639309439966645,0.055677694850445464,0.04544122982688483,0.041973922682331036,-0.008716856866037008,-0.032049084368515834,0.033289321897695186,0.023965429970797734,-0.031134236153633015,0.006234780274984714,-0.000801330903614292,-0.0017292361221495805
Sel CAR P3 abs,-0.0004806921149167447,0.05394145900314041,0.0007875943105205797,0.0952049160749398,0.0501315704689632,0.1861514226933354,0.029367450296620343,0.13114049482405316,-0.008892419555922603,-0.029690667907897303,0.21366353063414498,0.374335176900557,0.19379102305518192,0.44439274675275714,0.41826287073162527,1.0,0.3133432561825899,0.7701927583832989,0.19106337069733018,0.32446085444429446,-0.0051888589685051036,-0.006722690141530702,0.13763587565653068,0.09649510364027883,-0.02352728172215228,0.009826917548047947,0.01512597186289944,0.03538093084669093,0.011782107285137323,0.01158014480172667,0.021209270872245924,-0.0044685402645378005,-0.003615461155660786,-0.03760285203708633,0.0687406355159931,0.023160644784432454,0.013098738436840318,0.006048842250102958,0.005884096351220707,-0.020670298364606602,-0.027092805173014926,-0.07008417729450876
Sel CAR P4,0.06420510458525107,0.06888502159037077,0.14079397334345645,0.11236205197499156,0.16642298329431732,0.10908572382086656,0.16259820072609307,0.11571497890333735,0.06548620821857139,0.03446077410330593,0.30973159246923254,0.06519407970318815,0.36379575994208785,0.036372878763457336,0.8496749117448624,0.3133432561825899,1.0,0.33197537295574275,0.23439478022666968,0.06212261684005816,-0.000606171383415456,0.08302899923154708,0.09242918904766942,0.07285077967991527,0.0839717819574279,0.017721191645531063,0.05768253773197791,-0.045447272855119084,0.025423383223274552,-0.07841738657759925,-0.08935610910359361,0.0813125306568736,0.041774823072528444,0.06526251958758782,-0.005996464226847037,-0.01562208245602707,0.06692871942021389,0.06202170198973368,-0.04772586274290246,0.030661867423606583,-0.0357383427281283,-0.013697666809300358
Sel CAR P4 abs,-0.03491229500621428,0.026402562887741517,-0.0013881220925340129,0.10675051819733158,-0.022598619376420406,0.13837517764199342,-0.03012133960906666,0.08819300361152306,-0.01503727679232826,-0.041432922305789016,0.1271753247390385,0.3757594955447644,0.08990007171614983,0.4464492432583189,0.3022077046996312,0.7701927583832989,0.33197537295574275,1.0,0.12307790599125794,0.3156165779457439,0.053759219795598,0.06905887720866893,0.08629319308280226,0.0667944274624024,0.02633483991493729,0.04295696552610918,0.0832262205418142,0.09727232024182632,0.11122624562503455,0.10837257833444697,0.08913130499228815,0.03134153034812422,-0.053879501498348845,-0.018997529362878685,0.07840147013535423,0.05080522397506485,0.06291043788338634,0.04799023427595646,0.02947223982816951,0.05605971106234599,-0.06484088220021685,-0.061783348627059795
Sel CAR P5,-0.03325328556941047,-0.04961512226211482,-0.01687020105998222,-0.06373609922639399,-0.03098479540943785,-0.020268872200446483,-0.020834669014032168,0.0030410574888377504,-0.01507428115785382,-0.0215111728794257,0.8484397512957481,0.5339419560063685,0.747265070414581,0.38739730127010236,0.21846501899225612,0.19106337069733018,0.23439478022666968,0.12307790599125794,1.0,0.7565112695703162,-0.01691614535299549,-0.014138741614736727,0.11105360824231861,0.09132589409743135,0.004510752174893041,0.08540079461279025,0.049906936745617345,-0.010916953790157159,0.001278748405569478,-0.06579880608631007,-0.07198516117490888,0.0111190583529348,0.08277178383198044,0.05688565234983121,-0.028336046411612737,-0.0522008430019695,0.008774393706648212,0.00197106793856405,-0.08512674453016034,-0.05473744794377646,-0.07441649042945299,-0.045603305295070874
Sel CAR P5 abs,-0.030626113810298217,-0.014697210951517997,-0.05060731183073575,-0.06096406296675393,-0.062141502743734076,-0.009692287440396092,-0.05047735224890908,-0.014963884436988257,-0.011981287864791863,-0.024994035165479933,0.5635252180440578,0.8458980613054592,0.4321137806408997,0.7438691196521362,0.0905424031886532,0.32446085444429446,0.06212261684005816,0.3156165779457439,0.7565112695703162,1.0,-0.018172772404114308,0.003096908464191067,0.09187921268704885,0.07645872276190895,0.013951436360319822,0.06440438090518112,0.03414048302697196,0.0456855895447972,0.03708078192917915,-0.03873084430156617,0.005732510319455579,0.053762394294642385,0.04982772670799022,0.061195285629210616,0.0517851426609763,0.052934102298181095,0.03467360852679283,0.0249996582037234,-0.05881373630416746,-0.04338573535714469,-0.09152377601879086,-0.053264131578733664
avg sentence length,-0.02518040603561444,0.024545283762012385,-0.06263541704590904,0.005070779982960395,0.03277650668734359,0.04452475442507591,-0.04355429181242153,-0.003846278379186306,0.014337606371586214,0.03715830106074779,-0.029478595772627403,-0.027318086129638902,0.008512464006315076,-0.01393499614312907,-0.015208493444643497,-0.0051888589685051036,-0.000606171383415456,0.053759219795598,-0.01691614535299549,-0.018172772404114308,1.0,0.739807227555716,-0.03214905489679463,0.11557675008188381,0.3792923233490617,0.11336205438421369,0.34254600413658226,0.20788719634294786,0.39777756497606653,0.190897572609628,0.15060188929338358,0.04859097647800395,-0.07323229298453313,0.18727692339303822,-0.06220170172637898,-0.00489023247355677,0.4362779745003838,0.365023712759893,0.12680174655228896,0.4012041080967583,0.06411397656228382,0.2614082202247364
avg sentence length detected,-0.048876053972435864,0.018651029169481793,-0.047217973450876645,0.01647137624547475,0.06778712961219165,0.01512149454576099,-0.025458796549732408,-0.02924993462477192,0.01784871009006055,0.03137458860535338,-0.037814919872359326,0.004837947221131054,0.012019849294606809,0.007777049746186656,0.03595027374002143,-0.006722690141530702,0.08302899923154708,0.06905887720866893,-0.014138741614736727,0.003096908464191067,0.739807227555716,1.0,-0.012808196180558916,0.12541943998763358,0.36625752229390235,0.08839129231067595,0.3369511186375453,0.22535810714447696,0.40833786207820955,0.19839675966210213,0.20681617071632738,0.19501577611251122,-0.11720890359686266,0.16230050557545447,-0.048035233005940696,0.02430661566599641,0.46290703116197257,0.3722614303083044,0.05825383248510582,0.36351828660109714,0.03772909263959566,0.24932562001452196
capability ratio,-0.04844384967087245,-0.042260909791599965,-0.006164620044854915,0.030797391724719604,-0.08856767784886976,-0.030770171197325186,-0.0691164822936603,0.00450430258220175,-0.02978498561288299,-0.0750632052699624,0.1219409077621289,0.08064780285465142,0.16099511659237253,0.11466662900784434,0.12492797962777395,0.13763587565653068,0.09242918904766942,0.08629319308280226,0.11105360824231861,0.09187921268704885,-0.03214905489679463,-0.012808196180558916,1.0,0.7892690911821609,-0.006452367328801848,0.1902208282109408,0.12220160636766461,-0.014999290660805253,-0.009157337997704709,-0.06879419861866155,-0.11137110222658562,-0.03144284862858899,0.13660203425039324,0.03970553608677126,0.04206215020946768,0.020828752538050877,-0.041762071265178606,-0.011782556790744369,-0.05466424168476051,-0.04290557287001905,0.019281427319533175,0.024205059612267512
capability words,-0.03269710712564091,0.01040300748514467,-0.021738402303506606,0.057818749088702,-0.03458216002845287,-0.01628638553727904,-0.04378056762778771,-0.006341733390458777,-0.002688261682096039,-0.007885920908057318,0.10460432641975094,0.07924988177747258,0.14484191006171493,0.12808798370960678,0.09203261947977953,0.09649510364027883,0.07285077967991527,0.0667944274624024,0.09132589409743135,0.07645872276190895,0.11557675008188381,0.12541943998763358,0.7892690911821609,1.0,0.3359447919137124,0.15134806193968908,0.3748331571897148,0.04493967138195703,0.25145327154787517,-0.016851631255670563,-0.05046133053371874,0.2760627526812375,0.08666618328168912,0.28695580570156937,0.026860276680252215,0.09687556922193044,0.27832915308306927,0.3377449905834286,-0.030855241913100413,0.22024281236194668,0.044894099576513594,0.19761975220163364
different keywords,0.13285923849000822,0.2558501508041503,0.12415421260794439,0.20067676849080937,0.13430855631336772,0.04798934764927114,0.0685583048208937,-0.020945884480546965,0.18160952245780546,0.27373843612409016,-0.025715079953137182,0.028886885423006704,0.026969123979445654,0.044107121557100164,0.05126454025651516,-0.02352728172215228,0.0839717819574279,0.02633483991493729,0.004510752174893041,0.013951436360319822,0.3792923233490617,0.36625752229390235,-0.006452367328801848,0.3359447919137124,1.0,0.07063400025209854,0.6642900456330543,0.2196430326201179,0.7188984487066161,0.0733165995613589,-0.01606325729633374,0.8221233726136661,0.13272325070044888,0.7680679445718017,0.02934408616676915,0.226501357269377,0.8709268087435753,0.9425510010497988,0.14163078058311449,0.7990071823859651,0.1191765999403196,0.5621997851522579
litigious ratio,0.01742257472425147,0.035344059418050924,0.024563541408956793,0.02535398691688816,0.012556508541097551,-0.021714652271426105,-0.049889689274323044,-0.045509491016830404,-0.01374125238147458,-0.0028077909915551666,0.09539886132095453,0.06020854699155751,0.08373173167996183,0.05152102372958539,-0.003862736417196601,0.009826917548047947,0.017721191645531063,0.04295696552610918,0.08540079461279025,0.06440438090518112,0.11336205438421369,0.08839129231067595,0.1902208282109408,0.15134806193968908,0.07063400025209854,1.0,0.6321262595530756,0.36989886325797844,0.22140877690168023,0.26519806234720145,0.15743976804879384,-0.09699420107924638,0.11680184014439193,-0.007080098885408525,-0.06820259830051974,-0.05658514844486393,-0.07160826460503839,-0.005422606592749108,0.24729906273472066,0.12684726739473887,0.18495370185933585,0.13145844304154972
litigious words,0.08964963885230372,0.20421992505577136,0.09451679892411967,0.17956695171169632,0.1493579668312995,0.06669440574012196,0.06099324755883823,-0.010378720476729155,0.08614036784647838,0.18573715058071097,0.054337553711601705,0.031163047398516344,0.06417688702978283,0.04377504663932092,0.017212962404856296,0.01512597186289944,0.05768253773197791,0.0832262205418142,0.049906936745617345,0.03414048302697196,0.34254600413658226,0.3369511186375453,0.12220160636766461,0.3748331571897148,0.6642900456330543,0.6321262595530756,1.0,0.3513786698468638,0.6602998332403079,0.2972016921590539,0.16675432740264048,0.4585047518172156,0.03416403054171262,0.4260971017503006,-0.037865194309559376,0.11367295853070139,0.5394012311206392,0.6232485401963581,0.13435104569500364,0.5652107037168042,0.13949707866724217,0.44370177010870787
negative ratio,0.0601272892049154,0.08214712059883018,0.024028330496431348,0.04055517570328756,0.03184793887589204,0.004113640303148351,-0.020516784593643478,-0.03829191987852339,0.059792276478399325,0.08453284213308082,0.014470585168310963,0.029526507811849064,-0.02333382845456448,0.06660214144938845,-0.03501631640397339,0.03538093084669093,-0.045447272855119084,0.09727232024182632,-0.010916953790157159,0.0456855895447972,0.20788719634294786,0.22535810714447696,-0.014999290660805253,0.04493967138195703,0.2196430326201179,0.36989886325797844,0.3513786698468638,1.0,0.6992312456021172,0.5704811313628807,0.5859984530739142,-0.026652348374159838,0.07313890131122021,0.0935968674447993,0.026100124994814816,-0.0010663524204376877,0.02709438862178415,0.11017628022490755,0.43014095535253805,0.36996822555664394,0.32243058282660525,0.281704501470156
negative words,0.14721579773215976,0.2341999805219531,0.11261607987614139,0.18576629304052658,0.09869303568468756,0.046138908294920705,0.043804869010411564,-0.015059066193549237,0.17290099405642448,0.24822856586462883,0.0075327727183239135,0.030466602953313573,0.006069614612179584,0.06479262114298967,-0.007464274025301089,0.011782107285137323,0.025423383223274552,0.11122624562503455,0.001278748405569478,0.03708078192917915,0.39777756497606653,0.40833786207820955,-0.009157337997704709,0.25145327154787517,0.7188984487066161,0.22140877690168023,0.6602998332403079,0.6992312456021172,1.0,0.4605901970279365,0.3789069819395253,0.4718515324583726,0.03337493792329404,0.4850650777230209,-0.009204092254104559,0.09393421901968325,0.5833595629123549,0.6717695285631168,0.2190766627604673,0.6907475560239495,0.16871015198415606,0.46372749109162237
negativity,0.013767959881030413,0.0027475925671826182,0.028282635034735517,0.00797421464298461,0.06675939641828305,0.01687175945620249,0.019347131421634602,-0.025452797659459132,0.0003581683346853396,-0.007325880735854672,-0.017674575934746094,-0.044683690451901605,-0.03592757393934991,0.0025664015610455376,-0.06852029588271814,0.01158014480172667,-0.07841738657759925,0.10837257833444697,-0.06579880608631007,-0.03873084430156617,0.190897572609628,0.19839675966210213,-0.06879419861866155,-0.016851631255670563,0.0733165995613589,0.26519806234720145,0.2972016921590539,0.5704811313628807,0.4605901970279365,1.0,0.7521088521952349,-0.06836160976490904,-0.4662936885899107,-0.30573614450389813,-0.07019031863457979,-0.08124363194615951,0.023137094771579967,0.057891307737169426,0.23803675301122507,0.23629484273498103,0.18861074237546868,0.1764623086386831
negativity 2,-0.019887335590290992,0.01197785108049156,-0.017960601111069237,0.03155594859969099,0.01297008034266335,0.04336763205784881,-0.05666275862758043,-0.01580944171714979,0.011922897809339092,0.023782068971923545,-0.019420462726593996,0.0017762558555623454,-0.037192090709930445,0.031933812795679854,-0.07639309439966645,0.021209270872245924,-0.08935610910359361,0.08913130499228815,-0.07198516117490888,0.005732510319455579,0.15060188929338358,0.20681617071632738,-0.11137110222658562,-0.05046133053371874,-0.01606325729633374,0.15743976804879384,0.16675432740264048,0.5859984530739142,0.3789069819395253,0.7521088521952349,1.0,-0.096013131712624,-0.5906978792445622,-0.3589125876832808,-0.0874456183004325,-0.10175189800043251,-0.020586899578601252,-0.0034200318182440997,0.19500302755260351,0.15554938478216734,0.17221793015265915,0.11473605092430854
number sentences,0.08571187201170474,0.2315567963612659,0.10133834956086883,0.1871114987874419,0.12091016819396426,0.05819743329596394,0.08123630910023412,-0.0020396307244965766,0.14904411955468616,0.25177382055831965,-0.028864341612367953,0.07253039086280702,-0.0026921165977034697,0.06775528741643734,0.055677694850445464,-0.0044685402645378005,0.0813125306568736,0.03134153034812422,0.0111190583529348,0.053762394294642385,0.04859097647800395,0.19501577611251122,-0.03144284862858899,0.2760627526812375,0.8221233726136661,-0.09699420107924638,0.4585047518172156,-0.026652348374159838,0.4718515324583726,-0.06836160976490904,-0.096013131712624,1.0,0.02712324296319176,0.6616773202310261,0.024433544112835697,0.21083141464490573,0.862559592446096,0.8641610443546611,-0.10213645538564625,0.5289149810458337,-0.027717732911128078,0.3757013567836297
positive ratio,0.04889771249735345,0.0008355930493951088,0.011777215175240871,-0.019818630655284997,-0.007691592969819144,-0.05981237785663552,-0.028889303253169876,-0.0582074199993795,0.061823072620657775,-0.007639266518809395,0.03939564665856305,0.04000344060825775,0.0657012926220083,0.04852408723947064,0.04544122982688483,-0.003615461155660786,0.041774823072528444,-0.053879501498348845,0.08277178383198044,0.04982772670799022,-0.07323229298453313,-0.11720890359686266,0.13660203425039324,0.08666618328168912,0.13272325070044888,0.11680184014439193,0.03416403054171262,0.07313890131122021,0.03337493792329404,-0.4662936885899107,-0.5906978792445622,0.02712324296319176,1.0,0.5961149015506781,0.10431370105183668,0.09803221655007935,-0.040802193919643,0.02304121055996533,0.09199986966533967,0.045397300861337045,0.0781747072631368,0.06562145121833222
